[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
[INFO ] 22:56:45:56s: Solving impurity problem using IPT for beta = 121.212121, U = 2.690000
[INFO ] 22:56:54:56s: Solving impurity problem using IPT for beta = 121.212121, U = 2.700000
[INFO ] 22:57:04:57s: Solving impurity problem using IPT for beta = 121.212121, U = 2.710000
[INFO ] 22:57:14:57s: Solving impurity problem using IPT for beta = 121.212121, U = 2.720000
[INFO ] 22:57:24:57s: Solving impurity problem using IPT for beta = 121.212121, U = 2.730000
[INFO ] 22:57:33:57s: Solving impurity problem using IPT for beta = 121.212121, U = 2.740000
[INFO ] 22:57:43:57s: Solving impurity problem using IPT for beta = 121.212121, U = 2.750000
[INFO ] 22:57:53:57s: Solving impurity problem using IPT for beta = 121.212121, U = 2.760000
[INFO ] 22:58:02:58s: Solving impurity problem using IPT for beta = 121.212121, U = 2.770000
[INFO ] 22:58:12:58s: Solving impurity problem using IPT for beta = 121.212121, U = 2.780000
[INFO ] 22:58:22:58s: Solving impurity problem using IPT for beta = 121.212121, U = 2.790000
[INFO ] 22:58:32:58s: Solving impurity problem using IPT for beta = 121.212121, U = 2.800000
[INFO ] 22:58:41:58s: Solving impurity problem using IPT for beta = 121.212121, U = 2.810000
[INFO ] 22:58:51:58s: Solving impurity problem using IPT for beta = 121.212121, U = 2.820000
[INFO ] 22:59:01:59s: Solving impurity problem using IPT for beta = 121.212121, U = 2.830000
[INFO ] 22:59:10:59s: Solving impurity problem using IPT for beta = 121.212121, U = 2.840000
[INFO ] 22:59:20:59s: Solving impurity problem using IPT for beta = 121.212121, U = 2.850000
[INFO ] 22:59:30:59s: Solving impurity problem using IPT for beta = 121.212121, U = 2.860000
[INFO ] 22:59:40:59s: Solving impurity problem using IPT for beta = 121.212121, U = 2.870000
[INFO ] 22:59:49:59s: Solving impurity problem using IPT for beta = 121.212121, U = 2.880000
[INFO ] 22:59:59:59s: Solving impurity problem using IPT for beta = 121.212121, U = 2.890000
[INFO ] 23:00:09:00s: Solving impurity problem using IPT for beta = 121.212121, U = 2.900000
[INFO ] 23:00:18:00s: Solving impurity problem using IPT for beta = 121.212121, U = 2.910000
[INFO ] 23:00:28:00s: Solving impurity problem using IPT for beta = 121.212121, U = 2.920000
[INFO ] 23:00:38:00s: Solving impurity problem using IPT for beta = 121.212121, U = 2.930000
[INFO ] 23:00:48:00s: Solving impurity problem using IPT for beta = 121.212121, U = 2.940000
[INFO ] 23:00:57:00s: Solving impurity problem using IPT for beta = 121.212121, U = 2.950000
[INFO ] 23:01:07:01s: Solving impurity problem using IPT for beta = 121.212121, U = 2.960000
[INFO ] 23:01:17:01s: Solving impurity problem using IPT for beta = 121.212121, U = 2.970000
[INFO ] 23:01:26:01s: Solving impurity problem using IPT for beta = 121.212121, U = 2.980000
[INFO ] 23:01:36:01s: Solving impurity problem using IPT for beta = 121.212121, U = 2.990000
[INFO ] 23:01:46:01s: Solving impurity problem using IPT for beta = 121.212121, U = 3.000000
[INFO ] 23:01:56:01s: Solving impurity problem using IPT for beta = 121.212121, U = 3.010000
[INFO ] 23:02:05:02s: Solving impurity problem using IPT for beta = 121.212121, U = 3.020000
[INFO ] 23:02:15:02s: Solving impurity problem using IPT for beta = 121.212121, U = 3.030000
[INFO ] 23:02:25:02s: Solving impurity problem using IPT for beta = 121.212121, U = 3.040000
[INFO ] 23:02:34:02s: Solving impurity problem using IPT for beta = 121.212121, U = 3.050000
[INFO ] 23:02:44:02s: Solving impurity problem using IPT for beta = 121.212121, U = 3.060000
[INFO ] 23:02:54:02s: Solving impurity problem using IPT for beta = 121.212121, U = 3.070000
[INFO ] 23:03:03:03s: Solving impurity problem using IPT for beta = 121.212121, U = 3.080000
[INFO ] 23:03:13:03s: Solving impurity problem using IPT for beta = 121.212121, U = 3.090000
[INFO ] 23:03:23:03s: Solving impurity problem using IPT for beta = 121.212121, U = 3.100000
[INFO ] 23:03:33:03s: Solving impurity problem using IPT for beta = 121.212121, U = 3.110000
[INFO ] 23:03:42:03s: Solving impurity problem using IPT for beta = 121.212121, U = 3.120000
[INFO ] 23:03:52:03s: Solving impurity problem using IPT for beta = 121.212121, U = 3.130000
[INFO ] 23:04:02:04s: Solving impurity problem using IPT for beta = 121.212121, U = 3.140000
[INFO ] 23:04:12:04s: Solving impurity problem using IPT for beta = 121.212121, U = 3.150000
[INFO ] 23:04:21:04s: Solving impurity problem using IPT for beta = 121.212121, U = 3.160000
[INFO ] 23:04:31:04s: Solving impurity problem using IPT for beta = 121.212121, U = 3.170000
[INFO ] 23:04:41:04s: Solving impurity problem using IPT for beta = 121.212121, U = 3.180000
[INFO ] 23:04:50:04s: Solving impurity problem using IPT for beta = 121.212121, U = 3.190000
[INFO ] 23:05:00:05s: Solving impurity problem using IPT for beta = 121.212121, U = 3.200000
[INFO ] 23:05:10:05s: Solving impurity problem using IPT for beta = 121.212121, U = 3.210000
[INFO ] 23:05:19:05s: Solving impurity problem using IPT for beta = 121.212121, U = 3.220000
[INFO ] 23:05:29:05s: Solving impurity problem using IPT for beta = 121.212121, U = 3.230000
[INFO ] 23:05:39:05s: Solving impurity problem using IPT for beta = 121.212121, U = 3.240000
[INFO ] 23:05:49:05s: Solving impurity problem using IPT for beta = 121.212121, U = 3.250000
[INFO ] 23:05:58:05s: Solving impurity problem using IPT for beta = 121.212121, U = 3.260000
[INFO ] 23:06:08:06s: Solving impurity problem using IPT for beta = 121.212121, U = 3.270000
[INFO ] 23:06:18:06s: Solving impurity problem using IPT for beta = 121.212121, U = 3.280000
[INFO ] 23:06:27:06s: Solving impurity problem using IPT for beta = 121.212121, U = 3.290000
[INFO ] 23:06:37:06s: Solving impurity problem using IPT for beta = 121.212121, U = 3.300000
[INFO ] 23:06:47:06s: Solving impurity problem using IPT for beta = 121.212121, U = 3.310000
[INFO ] 23:06:57:06s: Solving impurity problem using IPT for beta = 121.212121, U = 3.320000
[INFO ] 23:07:06:07s: Solving impurity problem using IPT for beta = 121.212121, U = 3.330000
[INFO ] 23:07:16:07s: Solving impurity problem using IPT for beta = 121.212121, U = 3.340000
[INFO ] 23:07:26:07s: Solving impurity problem using IPT for beta = 121.212121, U = 3.350000
[INFO ] 23:07:36:07s: Solving impurity problem using IPT for beta = 121.212121, U = 3.360000
[INFO ] 23:07:45:07s: Solving impurity problem using IPT for beta = 121.212121, U = 3.370000
[INFO ] 23:07:55:07s: Solving impurity problem using IPT for beta = 121.212121, U = 3.380000
[INFO ] 23:08:05:08s: Solving impurity problem using IPT for beta = 121.212121, U = 3.390000
[INFO ] 23:08:14:08s: Solving impurity problem using IPT for beta = 121.212121, U = 3.400000
[INFO ] 23:08:24:08s: Solving impurity problem using IPT for beta = 121.212121, U = 3.410000
[INFO ] 23:08:34:08s: Solving impurity problem using IPT for beta = 121.212121, U = 3.420000
[INFO ] 23:08:44:08s: Solving impurity problem using IPT for beta = 121.212121, U = 3.430000
[INFO ] 23:08:53:08s: Solving impurity problem using IPT for beta = 121.212121, U = 3.440000
[INFO ] 23:09:03:09s: Solving impurity problem using IPT for beta = 121.212121, U = 3.450000
[INFO ] 23:09:13:09s: Solving impurity problem using IPT for beta = 121.212121, U = 3.460000
[INFO ] 23:09:23:09s: Solving impurity problem using IPT for beta = 121.212121, U = 3.470000
[INFO ] 23:09:32:09s: Solving impurity problem using IPT for beta = 121.212121, U = 3.480000
[INFO ] 23:09:42:09s: Solving impurity problem using IPT for beta = 121.212121, U = 3.490000
[INFO ] 23:09:52:09s: Solving impurity problem using IPT for beta = 121.212121, U = 3.500000
[INFO ] 23:10:02:10s: Solving impurity problem using IPT for beta = 114.558473, U = 2.300000
[INFO ] 23:10:12:10s: Solving impurity problem using IPT for beta = 114.558473, U = 2.310000
[INFO ] 23:10:22:10s: Solving impurity problem using IPT for beta = 114.558473, U = 2.320000
[INFO ] 23:10:31:10s: Solving impurity problem using IPT for beta = 114.558473, U = 2.330000
[INFO ] 23:10:41:10s: Solving impurity problem using IPT for beta = 114.558473, U = 2.340000
[INFO ] 23:10:51:10s: Solving impurity problem using IPT for beta = 114.558473, U = 2.350000
[INFO ] 23:11:01:11s: Solving impurity problem using IPT for beta = 114.558473, U = 2.360000
[INFO ] 23:11:11:11s: Solving impurity problem using IPT for beta = 114.558473, U = 2.370000
[INFO ] 23:11:20:11s: Solving impurity problem using IPT for beta = 114.558473, U = 2.380000
[INFO ] 23:11:30:11s: Solving impurity problem using IPT for beta = 114.558473, U = 2.390000
[INFO ] 23:11:40:11s: Solving impurity problem using IPT for beta = 114.558473, U = 2.400000
[INFO ] 23:11:50:11s: Solving impurity problem using IPT for beta = 114.558473, U = 2.410000
[INFO ] 23:12:00:12s: Solving impurity problem using IPT for beta = 114.558473, U = 2.420000
[INFO ] 23:12:09:12s: Solving impurity problem using IPT for beta = 114.558473, U = 2.430000
[INFO ] 23:12:19:12s: Solving impurity problem using IPT for beta = 114.558473, U = 2.440000
[INFO ] 23:12:29:12s: Solving impurity problem using IPT for beta = 114.558473, U = 2.450000
[INFO ] 23:12:39:12s: Solving impurity problem using IPT for beta = 114.558473, U = 2.460000
[INFO ] 23:12:48:12s: Solving impurity problem using IPT for beta = 114.558473, U = 2.470000
[INFO ] 23:12:58:12s: Solving impurity problem using IPT for beta = 114.558473, U = 2.480000
[INFO ] 23:13:08:13s: Solving impurity problem using IPT for beta = 114.558473, U = 2.490000
[INFO ] 23:13:18:13s: Solving impurity problem using IPT for beta = 114.558473, U = 2.500000
[INFO ] 23:13:27:13s: Solving impurity problem using IPT for beta = 114.558473, U = 2.510000
[INFO ] 23:13:37:13s: Solving impurity problem using IPT for beta = 114.558473, U = 2.520000
[INFO ] 23:13:47:13s: Solving impurity problem using IPT for beta = 114.558473, U = 2.530000
[INFO ] 23:13:56:13s: Solving impurity problem using IPT for beta = 114.558473, U = 2.540000
[INFO ] 23:14:06:14s: Solving impurity problem using IPT for beta = 114.558473, U = 2.550000
[INFO ] 23:14:16:14s: Solving impurity problem using IPT for beta = 114.558473, U = 2.560000
[INFO ] 23:14:26:14s: Solving impurity problem using IPT for beta = 114.558473, U = 2.570000
[INFO ] 23:14:35:14s: Solving impurity problem using IPT for beta = 114.558473, U = 2.580000
[INFO ] 23:14:45:14s: Solving impurity problem using IPT for beta = 114.558473, U = 2.590000
[INFO ] 23:14:55:14s: Solving impurity problem using IPT for beta = 114.558473, U = 2.600000
[INFO ] 23:15:05:15s: Solving impurity problem using IPT for beta = 114.558473, U = 2.610000
[INFO ] 23:15:14:15s: Solving impurity problem using IPT for beta = 114.558473, U = 2.620000
[INFO ] 23:15:24:15s: Solving impurity problem using IPT for beta = 114.558473, U = 2.630000
[INFO ] 23:15:34:15s: Solving impurity problem using IPT for beta = 114.558473, U = 2.640000
[INFO ] 23:15:44:15s: Solving impurity problem using IPT for beta = 114.558473, U = 2.650000
[INFO ] 23:15:53:15s: Solving impurity problem using IPT for beta = 114.558473, U = 2.660000
[INFO ] 23:16:03:16s: Solving impurity problem using IPT for beta = 114.558473, U = 2.670000
[INFO ] 23:16:13:16s: Solving impurity problem using IPT for beta = 114.558473, U = 2.680000
[INFO ] 23:16:23:16s: Solving impurity problem using IPT for beta = 114.558473, U = 2.690000
[INFO ] 23:16:32:16s: Solving impurity problem using IPT for beta = 114.558473, U = 2.700000
[INFO ] 23:16:42:16s: Solving impurity problem using IPT for beta = 114.558473, U = 2.710000
[INFO ] 23:16:52:16s: Solving impurity problem using IPT for beta = 114.558473, U = 2.720000
[INFO ] 23:17:02:17s: Solving impurity problem using IPT for beta = 114.558473, U = 2.730000
[INFO ] 23:17:11:17s: Solving impurity problem using IPT for beta = 114.558473, U = 2.740000
[INFO ] 23:17:21:17s: Solving impurity problem using IPT for beta = 114.558473, U = 2.750000
[INFO ] 23:17:31:17s: Solving impurity problem using IPT for beta = 114.558473, U = 2.760000
[INFO ] 23:17:41:17s: Solving impurity problem using IPT for beta = 114.558473, U = 2.770000
[INFO ] 23:17:50:17s: Solving impurity problem using IPT for beta = 114.558473, U = 2.780000
[INFO ] 23:18:00:18s: Solving impurity problem using IPT for beta = 114.558473, U = 2.790000
[INFO ] 23:18:10:18s: Solving impurity problem using IPT for beta = 114.558473, U = 2.800000
[INFO ] 23:18:20:18s: Solving impurity problem using IPT for beta = 114.558473, U = 2.810000
[INFO ] 23:18:29:18s: Solving impurity problem using IPT for beta = 114.558473, U = 2.820000
[INFO ] 23:18:39:18s: Solving impurity problem using IPT for beta = 114.558473, U = 2.830000
[INFO ] 23:18:49:18s: Solving impurity problem using IPT for beta = 114.558473, U = 2.840000
[INFO ] 23:18:59:18s: Solving impurity problem using IPT for beta = 114.558473, U = 2.850000
[INFO ] 23:19:08:19s: Solving impurity problem using IPT for beta = 114.558473, U = 2.860000
[INFO ] 23:19:18:19s: Solving impurity problem using IPT for beta = 114.558473, U = 2.870000
[INFO ] 23:19:28:19s: Solving impurity problem using IPT for beta = 114.558473, U = 2.880000
[INFO ] 23:19:37:19s: Solving impurity problem using IPT for beta = 114.558473, U = 2.890000
[INFO ] 23:19:47:19s: Solving impurity problem using IPT for beta = 114.558473, U = 2.900000
[INFO ] 23:19:57:19s: Solving impurity problem using IPT for beta = 114.558473, U = 2.910000
[INFO ] 23:20:07:20s: Solving impurity problem using IPT for beta = 114.558473, U = 2.920000
[INFO ] 23:20:16:20s: Solving impurity problem using IPT for beta = 114.558473, U = 2.930000
[INFO ] 23:20:26:20s: Solving impurity problem using IPT for beta = 114.558473, U = 2.940000
[INFO ] 23:20:36:20s: Solving impurity problem using IPT for beta = 114.558473, U = 2.950000
[INFO ] 23:20:45:20s: Solving impurity problem using IPT for beta = 114.558473, U = 2.960000
[INFO ] 23:20:55:20s: Solving impurity problem using IPT for beta = 114.558473, U = 2.970000
[INFO ] 23:21:05:21s: Solving impurity problem using IPT for beta = 114.558473, U = 2.980000
[INFO ] 23:21:14:21s: Solving impurity problem using IPT for beta = 114.558473, U = 2.990000
[INFO ] 23:21:24:21s: Solving impurity problem using IPT for beta = 114.558473, U = 3.000000
[INFO ] 23:21:34:21s: Solving impurity problem using IPT for beta = 114.558473, U = 3.010000
[INFO ] 23:21:44:21s: Solving impurity problem using IPT for beta = 114.558473, U = 3.020000
[INFO ] 23:21:53:21s: Solving impurity problem using IPT for beta = 114.558473, U = 3.030000
[INFO ] 23:22:03:22s: Solving impurity problem using IPT for beta = 114.558473, U = 3.040000
[INFO ] 23:22:13:22s: Solving impurity problem using IPT for beta = 114.558473, U = 3.050000
[INFO ] 23:22:22:22s: Solving impurity problem using IPT for beta = 114.558473, U = 3.060000
[INFO ] 23:22:32:22s: Solving impurity problem using IPT for beta = 114.558473, U = 3.070000
[INFO ] 23:22:42:22s: Solving impurity problem using IPT for beta = 114.558473, U = 3.080000
[INFO ] 23:22:52:22s: Solving impurity problem using IPT for beta = 114.558473, U = 3.090000
[INFO ] 23:23:01:23s: Solving impurity problem using IPT for beta = 114.558473, U = 3.100000
[INFO ] 23:23:11:23s: Solving impurity problem using IPT for beta = 114.558473, U = 3.110000
[INFO ] 23:23:21:23s: Solving impurity problem using IPT for beta = 114.558473, U = 3.120000
[INFO ] 23:23:30:23s: Solving impurity problem using IPT for beta = 114.558473, U = 3.130000
[INFO ] 23:23:40:23s: Solving impurity problem using IPT for beta = 114.558473, U = 3.140000
[INFO ] 23:23:50:23s: Solving impurity problem using IPT for beta = 114.558473, U = 3.150000
[INFO ] 23:23:59:23s: Solving impurity problem using IPT for beta = 114.558473, U = 3.160000
[INFO ] 23:24:09:24s: Solving impurity problem using IPT for beta = 114.558473, U = 3.170000
[INFO ] 23:24:19:24s: Solving impurity problem using IPT for beta = 114.558473, U = 3.180000
[INFO ] 23:24:29:24s: Solving impurity problem using IPT for beta = 114.558473, U = 3.190000
[INFO ] 23:24:38:24s: Solving impurity problem using IPT for beta = 114.558473, U = 3.200000
[INFO ] 23:24:48:24s: Solving impurity problem using IPT for beta = 114.558473, U = 3.210000
[INFO ] 23:24:58:24s: Solving impurity problem using IPT for beta = 114.558473, U = 3.220000
[INFO ] 23:25:07:25s: Solving impurity problem using IPT for beta = 114.558473, U = 3.230000
[INFO ] 23:25:17:25s: Solving impurity problem using IPT for beta = 114.558473, U = 3.240000
[INFO ] 23:25:27:25s: Solving impurity problem using IPT for beta = 114.558473, U = 3.250000
[INFO ] 23:25:36:25s: Solving impurity problem using IPT for beta = 114.558473, U = 3.260000
[INFO ] 23:25:46:25s: Solving impurity problem using IPT for beta = 114.558473, U = 3.270000
[INFO ] 23:25:56:25s: Solving impurity problem using IPT for beta = 114.558473, U = 3.280000
[INFO ] 23:26:06:26s: Solving impurity problem using IPT for beta = 114.558473, U = 3.290000
[INFO ] 23:26:15:26s: Solving impurity problem using IPT for beta = 114.558473, U = 3.300000
[INFO ] 23:26:25:26s: Solving impurity problem using IPT for beta = 114.558473, U = 3.310000
[INFO ] 23:26:35:26s: Solving impurity problem using IPT for beta = 114.558473, U = 3.320000
[INFO ] 23:26:44:26s: Solving impurity problem using IPT for beta = 114.558473, U = 3.330000
[INFO ] 23:26:54:26s: Solving impurity problem using IPT for beta = 114.558473, U = 3.340000
[INFO ] 23:27:04:27s: Solving impurity problem using IPT for beta = 114.558473, U = 3.350000
[INFO ] 23:27:13:27s: Solving impurity problem using IPT for beta = 114.558473, U = 3.360000
[INFO ] 23:27:23:27s: Solving impurity problem using IPT for beta = 114.558473, U = 3.370000
[INFO ] 23:27:33:27s: Solving impurity problem using IPT for beta = 114.558473, U = 3.380000
[INFO ] 23:27:42:27s: Solving impurity problem using IPT for beta = 114.558473, U = 3.390000
[INFO ] 23:27:52:27s: Solving impurity problem using IPT for beta = 114.558473, U = 3.400000
[INFO ] 23:28:02:28s: Solving impurity problem using IPT for beta = 114.558473, U = 3.410000
[INFO ] 23:28:11:28s: Solving impurity problem using IPT for beta = 114.558473, U = 3.420000
[INFO ] 23:28:21:28s: Solving impurity problem using IPT for beta = 114.558473, U = 3.430000
[INFO ] 23:28:31:28s: Solving impurity problem using IPT for beta = 114.558473, U = 3.440000
[INFO ] 23:28:40:28s: Solving impurity problem using IPT for beta = 114.558473, U = 3.450000
[INFO ] 23:28:50:28s: Solving impurity problem using IPT for beta = 114.558473, U = 3.460000
[INFO ] 23:29:00:29s: Solving impurity problem using IPT for beta = 114.558473, U = 3.470000
[INFO ] 23:29:10:29s: Solving impurity problem using IPT for beta = 114.558473, U = 3.480000
[INFO ] 23:29:19:29s: Solving impurity problem using IPT for beta = 114.558473, U = 3.490000
[INFO ] 23:29:29:29s: Solving impurity problem using IPT for beta = 114.558473, U = 3.500000
[INFO ] 23:29:39:29s: Solving impurity problem using IPT for beta = 108.597285, U = 2.300000
[INFO ] 23:29:48:29s: Solving impurity problem using IPT for beta = 108.597285, U = 2.310000
[INFO ] 23:29:58:29s: Solving impurity problem using IPT for beta = 108.597285, U = 2.320000
[INFO ] 23:30:08:30s: Solving impurity problem using IPT for beta = 108.597285, U = 2.330000
[INFO ] 23:30:17:30s: Solving impurity problem using IPT for beta = 108.597285, U = 2.340000
[INFO ] 23:30:27:30s: Solving impurity problem using IPT for beta = 108.597285, U = 2.350000
[INFO ] 23:30:37:30s: Solving impurity problem using IPT for beta = 108.597285, U = 2.360000
[INFO ] 23:30:47:30s: Solving impurity problem using IPT for beta = 108.597285, U = 2.370000
[INFO ] 23:30:56:30s: Solving impurity problem using IPT for beta = 108.597285, U = 2.380000
[INFO ] 23:31:06:31s: Solving impurity problem using IPT for beta = 108.597285, U = 2.390000
[INFO ] 23:31:16:31s: Solving impurity problem using IPT for beta = 108.597285, U = 2.400000
[INFO ] 23:31:25:31s: Solving impurity problem using IPT for beta = 108.597285, U = 2.410000
[INFO ] 23:31:35:31s: Solving impurity problem using IPT for beta = 108.597285, U = 2.420000
[INFO ] 23:31:45:31s: Solving impurity problem using IPT for beta = 108.597285, U = 2.430000
[INFO ] 23:31:55:31s: Solving impurity problem using IPT for beta = 108.597285, U = 2.440000
[INFO ] 23:32:04:32s: Solving impurity problem using IPT for beta = 108.597285, U = 2.450000
[INFO ] 23:32:14:32s: Solving impurity problem using IPT for beta = 108.597285, U = 2.460000
[INFO ] 23:32:24:32s: Solving impurity problem using IPT for beta = 108.597285, U = 2.470000
[INFO ] 23:32:34:32s: Solving impurity problem using IPT for beta = 108.597285, U = 2.480000
[INFO ] 23:32:43:32s: Solving impurity problem using IPT for beta = 108.597285, U = 2.490000
[INFO ] 23:32:53:32s: Solving impurity problem using IPT for beta = 108.597285, U = 2.500000
[INFO ] 23:33:03:33s: Solving impurity problem using IPT for beta = 108.597285, U = 2.510000
[INFO ] 23:33:12:33s: Solving impurity problem using IPT for beta = 108.597285, U = 2.520000
[INFO ] 23:33:22:33s: Solving impurity problem using IPT for beta = 108.597285, U = 2.530000
[INFO ] 23:33:32:33s: Solving impurity problem using IPT for beta = 108.597285, U = 2.540000
[INFO ] 23:33:42:33s: Solving impurity problem using IPT for beta = 108.597285, U = 2.550000
[INFO ] 23:33:52:33s: Solving impurity problem using IPT for beta = 108.597285, U = 2.560000
[INFO ] 23:34:01:34s: Solving impurity problem using IPT for beta = 108.597285, U = 2.570000
[INFO ] 23:34:11:34s: Solving impurity problem using IPT for beta = 108.597285, U = 2.580000
[INFO ] 23:34:21:34s: Solving impurity problem using IPT for beta = 108.597285, U = 2.590000
[INFO ] 23:34:30:34s: Solving impurity problem using IPT for beta = 108.597285, U = 2.600000
[INFO ] 23:34:40:34s: Solving impurity problem using IPT for beta = 108.597285, U = 2.610000
[INFO ] 23:34:50:34s: Solving impurity problem using IPT for beta = 108.597285, U = 2.620000
[INFO ] 23:35:00:35s: Solving impurity problem using IPT for beta = 108.597285, U = 2.630000
[INFO ] 23:35:09:35s: Solving impurity problem using IPT for beta = 108.597285, U = 2.640000
[INFO ] 23:35:19:35s: Solving impurity problem using IPT for beta = 108.597285, U = 2.650000
[INFO ] 23:35:29:35s: Solving impurity problem using IPT for beta = 108.597285, U = 2.660000
[INFO ] 23:35:38:35s: Solving impurity problem using IPT for beta = 108.597285, U = 2.670000
[INFO ] 23:35:48:35s: Solving impurity problem using IPT for beta = 108.597285, U = 2.680000
[INFO ] 23:35:58:35s: Solving impurity problem using IPT for beta = 108.597285, U = 2.690000
[INFO ] 23:36:07:36s: Solving impurity problem using IPT for beta = 108.597285, U = 2.700000
[INFO ] 23:36:17:36s: Solving impurity problem using IPT for beta = 108.597285, U = 2.710000
[INFO ] 23:36:27:36s: Solving impurity problem using IPT for beta = 108.597285, U = 2.720000
[INFO ] 23:36:36:36s: Solving impurity problem using IPT for beta = 108.597285, U = 2.730000
[INFO ] 23:36:46:36s: Solving impurity problem using IPT for beta = 108.597285, U = 2.740000
[INFO ] 23:36:56:36s: Solving impurity problem using IPT for beta = 108.597285, U = 2.750000
[INFO ] 23:37:06:37s: Solving impurity problem using IPT for beta = 108.597285, U = 2.760000
[INFO ] 23:37:15:37s: Solving impurity problem using IPT for beta = 108.597285, U = 2.770000
[INFO ] 23:37:25:37s: Solving impurity problem using IPT for beta = 108.597285, U = 2.780000
[INFO ] 23:37:35:37s: Solving impurity problem using IPT for beta = 108.597285, U = 2.790000
[INFO ] 23:37:44:37s: Solving impurity problem using IPT for beta = 108.597285, U = 2.800000
[INFO ] 23:37:54:37s: Solving impurity problem using IPT for beta = 108.597285, U = 2.810000
[INFO ] 23:38:04:38s: Solving impurity problem using IPT for beta = 108.597285, U = 2.820000
[INFO ] 23:38:14:38s: Solving impurity problem using IPT for beta = 108.597285, U = 2.830000
[INFO ] 23:38:23:38s: Solving impurity problem using IPT for beta = 108.597285, U = 2.840000
[INFO ] 23:38:33:38s: Solving impurity problem using IPT for beta = 108.597285, U = 2.850000
[INFO ] 23:38:43:38s: Solving impurity problem using IPT for beta = 108.597285, U = 2.860000
[INFO ] 23:38:52:38s: Solving impurity problem using IPT for beta = 108.597285, U = 2.870000
[INFO ] 23:39:02:39s: Solving impurity problem using IPT for beta = 108.597285, U = 2.880000
[INFO ] 23:39:12:39s: Solving impurity problem using IPT for beta = 108.597285, U = 2.890000
[INFO ] 23:39:22:39s: Solving impurity problem using IPT for beta = 108.597285, U = 2.900000
[INFO ] 23:39:31:39s: Solving impurity problem using IPT for beta = 108.597285, U = 2.910000
[INFO ] 23:39:41:39s: Solving impurity problem using IPT for beta = 108.597285, U = 2.920000
[INFO ] 23:39:51:39s: Solving impurity problem using IPT for beta = 108.597285, U = 2.930000
[INFO ] 23:40:00:40s: Solving impurity problem using IPT for beta = 108.597285, U = 2.940000
[INFO ] 23:40:10:40s: Solving impurity problem using IPT for beta = 108.597285, U = 2.950000
[INFO ] 23:40:20:40s: Solving impurity problem using IPT for beta = 108.597285, U = 2.960000
[INFO ] 23:40:30:40s: Solving impurity problem using IPT for beta = 108.597285, U = 2.970000
[INFO ] 23:40:39:40s: Solving impurity problem using IPT for beta = 108.597285, U = 2.980000
[INFO ] 23:40:49:40s: Solving impurity problem using IPT for beta = 108.597285, U = 2.990000
[INFO ] 23:40:59:40s: Solving impurity problem using IPT for beta = 108.597285, U = 3.000000
[INFO ] 23:41:09:41s: Solving impurity problem using IPT for beta = 108.597285, U = 3.010000
[INFO ] 23:41:18:41s: Solving impurity problem using IPT for beta = 108.597285, U = 3.020000
[INFO ] 23:41:28:41s: Solving impurity problem using IPT for beta = 108.597285, U = 3.030000
[INFO ] 23:41:38:41s: Solving impurity problem using IPT for beta = 108.597285, U = 3.040000
[INFO ] 23:41:47:41s: Solving impurity problem using IPT for beta = 108.597285, U = 3.050000
[INFO ] 23:41:57:41s: Solving impurity problem using IPT for beta = 108.597285, U = 3.060000
[INFO ] 23:42:07:42s: Solving impurity problem using IPT for beta = 108.597285, U = 3.070000
[INFO ] 23:42:16:42s: Solving impurity problem using IPT for beta = 108.597285, U = 3.080000
[INFO ] 23:42:26:42s: Solving impurity problem using IPT for beta = 108.597285, U = 3.090000
[INFO ] 23:42:36:42s: Solving impurity problem using IPT for beta = 108.597285, U = 3.100000
[INFO ] 23:42:46:42s: Solving impurity problem using IPT for beta = 108.597285, U = 3.110000
[INFO ] 23:42:55:42s: Solving impurity problem using IPT for beta = 108.597285, U = 3.120000
[INFO ] 23:43:05:43s: Solving impurity problem using IPT for beta = 108.597285, U = 3.130000
[INFO ] 23:43:15:43s: Solving impurity problem using IPT for beta = 108.597285, U = 3.140000
[INFO ] 23:43:24:43s: Solving impurity problem using IPT for beta = 108.597285, U = 3.150000
[INFO ] 23:43:34:43s: Solving impurity problem using IPT for beta = 108.597285, U = 3.160000
[INFO ] 23:43:44:43s: Solving impurity problem using IPT for beta = 108.597285, U = 3.170000
[INFO ] 23:43:54:43s: Solving impurity problem using IPT for beta = 108.597285, U = 3.180000
[INFO ] 23:44:03:44s: Solving impurity problem using IPT for beta = 108.597285, U = 3.190000
[INFO ] 23:44:13:44s: Solving impurity problem using IPT for beta = 108.597285, U = 3.200000
[INFO ] 23:44:23:44s: Solving impurity problem using IPT for beta = 108.597285, U = 3.210000
[INFO ] 23:44:33:44s: Solving impurity problem using IPT for beta = 108.597285, U = 3.220000
[INFO ] 23:44:42:44s: Solving impurity problem using IPT for beta = 108.597285, U = 3.230000
[INFO ] 23:44:52:44s: Solving impurity problem using IPT for beta = 108.597285, U = 3.240000
[INFO ] 23:45:02:45s: Solving impurity problem using IPT for beta = 108.597285, U = 3.250000
[INFO ] 23:45:12:45s: Solving impurity problem using IPT for beta = 108.597285, U = 3.260000
[INFO ] 23:45:21:45s: Solving impurity problem using IPT for beta = 108.597285, U = 3.270000
