[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
[INFO ] 21:12:30:12s: Solv impurity problem using IPT for beta = 133.000000, U = 2.150000
[INFO ] 21:12:36:12s: Solv impurity problem using IPT for beta = 133.000000, U = 2.160000
[INFO ] 21:12:41:12s: Solv impurity problem using IPT for beta = 133.000000, U = 2.170000
[INFO ] 21:12:47:12s: Solv impurity problem using IPT for beta = 133.000000, U = 2.180000
[INFO ] 21:12:52:12s: Solv impurity problem using IPT for beta = 133.000000, U = 2.190000
[INFO ] 21:12:58:12s: Solv impurity problem using IPT for beta = 133.000000, U = 2.200000
[INFO ] 21:13:03:13s: Solv impurity problem using IPT for beta = 133.000000, U = 2.210000
[INFO ] 21:13:09:13s: Solv impurity problem using IPT for beta = 133.000000, U = 2.220000
[INFO ] 21:13:14:13s: Solv impurity problem using IPT for beta = 133.000000, U = 2.230000
[INFO ] 21:13:20:13s: Solv impurity problem using IPT for beta = 133.000000, U = 2.240000
[INFO ] 21:13:25:13s: Solv impurity problem using IPT for beta = 133.000000, U = 2.250000
[INFO ] 21:13:31:13s: Solv impurity problem using IPT for beta = 133.000000, U = 2.260000
[INFO ] 21:13:36:13s: Solv impurity problem using IPT for beta = 133.000000, U = 2.270000
[INFO ] 21:13:42:13s: Solv impurity problem using IPT for beta = 133.000000, U = 2.280000
[INFO ] 21:13:48:13s: Solv impurity problem using IPT for beta = 133.000000, U = 2.290000
[INFO ] 21:13:53:13s: Solv impurity problem using IPT for beta = 133.000000, U = 2.300000
[INFO ] 21:13:59:13s: Solv impurity problem using IPT for beta = 133.000000, U = 2.310000
[INFO ] 21:14:04:14s: Solv impurity problem using IPT for beta = 133.000000, U = 2.320000
[INFO ] 21:14:10:14s: Solv impurity problem using IPT for beta = 133.000000, U = 2.330000
[INFO ] 21:14:15:14s: Solv impurity problem using IPT for beta = 133.000000, U = 2.340000
[INFO ] 21:14:21:14s: Solv impurity problem using IPT for beta = 133.000000, U = 2.350000
[INFO ] 21:14:26:14s: Solv impurity problem using IPT for beta = 133.000000, U = 2.360000
[INFO ] 21:14:32:14s: Solv impurity problem using IPT for beta = 133.000000, U = 2.370000
[INFO ] 21:14:37:14s: Solv impurity problem using IPT for beta = 133.000000, U = 2.380000
[INFO ] 21:14:43:14s: Solv impurity problem using IPT for beta = 133.000000, U = 2.390000
[INFO ] 21:14:48:14s: Solv impurity problem using IPT for beta = 133.000000, U = 2.400000
[INFO ] 21:14:54:14s: Solv impurity problem using IPT for beta = 133.000000, U = 2.410000
[INFO ] 21:15:00:15s: Solv impurity problem using IPT for beta = 133.000000, U = 2.420000
[INFO ] 21:15:05:15s: Solv impurity problem using IPT for beta = 133.000000, U = 2.430000
[INFO ] 21:15:11:15s: Solv impurity problem using IPT for beta = 133.000000, U = 2.440000
[INFO ] 21:15:16:15s: Solv impurity problem using IPT for beta = 133.000000, U = 2.450000
[INFO ] 21:15:22:15s: Solv impurity problem using IPT for beta = 133.000000, U = 2.460000
[INFO ] 21:15:27:15s: Solv impurity problem using IPT for beta = 133.000000, U = 2.470000
[INFO ] 21:15:33:15s: Solv impurity problem using IPT for beta = 133.000000, U = 2.480000
[INFO ] 21:15:38:15s: Solv impurity problem using IPT for beta = 133.000000, U = 2.490000
[INFO ] 21:15:44:15s: Solv impurity problem using IPT for beta = 133.000000, U = 2.500000
[INFO ] 21:15:49:15s: Solv impurity problem using IPT for beta = 133.000000, U = 2.510000
[INFO ] 21:15:55:15s: Solv impurity problem using IPT for beta = 133.000000, U = 2.520000
[INFO ] 21:16:01:16s: Solv impurity problem using IPT for beta = 133.000000, U = 2.530000
[INFO ] 21:16:06:16s: Solv impurity problem using IPT for beta = 133.000000, U = 2.540000
[INFO ] 21:16:12:16s: Solv impurity problem using IPT for beta = 133.000000, U = 2.550000
[INFO ] 21:16:17:16s: Solv impurity problem using IPT for beta = 133.000000, U = 2.560000
[INFO ] 21:16:22:16s: Solv impurity problem using IPT for beta = 133.000000, U = 2.570000
[INFO ] 21:16:28:16s: Solv impurity problem using IPT for beta = 133.000000, U = 2.580000
[INFO ] 21:16:34:16s: Solv impurity problem using IPT for beta = 133.000000, U = 2.590000
[INFO ] 21:16:39:16s: Solv impurity problem using IPT for beta = 133.000000, U = 2.600000
[INFO ] 21:16:45:16s: Solv impurity problem using IPT for beta = 133.000000, U = 2.610000
[INFO ] 21:16:50:16s: Solv impurity problem using IPT for beta = 133.000000, U = 2.620000
[INFO ] 21:16:56:16s: Solv impurity problem using IPT for beta = 133.000000, U = 2.630000
[INFO ] 21:17:01:17s: Solv impurity problem using IPT for beta = 133.000000, U = 2.640000
[INFO ] 21:17:07:17s: Solv impurity problem using IPT for beta = 133.000000, U = 2.650000
[INFO ] 21:17:12:17s: Solv impurity problem using IPT for beta = 133.000000, U = 2.660000
[INFO ] 21:17:18:17s: Solv impurity problem using IPT for beta = 133.000000, U = 2.670000
[INFO ] 21:17:23:17s: Solv impurity problem using IPT for beta = 133.000000, U = 2.680000
[INFO ] 21:17:29:17s: Solv impurity problem using IPT for beta = 133.000000, U = 2.690000
[INFO ] 21:17:35:17s: Solv impurity problem using IPT for beta = 133.000000, U = 2.700000
[INFO ] 21:17:40:17s: Solv impurity problem using IPT for beta = 133.000000, U = 2.710000
[INFO ] 21:17:45:17s: Solv impurity problem using IPT for beta = 133.000000, U = 2.720000
[INFO ] 21:17:51:17s: Solv impurity problem using IPT for beta = 133.000000, U = 2.730000
[INFO ] 21:17:57:17s: Solv impurity problem using IPT for beta = 133.000000, U = 2.740000
[INFO ] 21:18:02:18s: Solv impurity problem using IPT for beta = 133.000000, U = 2.750000
[INFO ] 21:18:08:18s: Solv impurity problem using IPT for beta = 133.000000, U = 2.760000
[INFO ] 21:18:13:18s: Solv impurity problem using IPT for beta = 133.000000, U = 2.770000
[INFO ] 21:18:19:18s: Solv impurity problem using IPT for beta = 133.000000, U = 2.780000
[INFO ] 21:18:24:18s: Solv impurity problem using IPT for beta = 133.000000, U = 2.790000
[INFO ] 21:18:30:18s: Solv impurity problem using IPT for beta = 133.000000, U = 2.800000
[INFO ] 21:18:35:18s: Solv impurity problem using IPT for beta = 133.000000, U = 2.810000
[INFO ] 21:18:41:18s: Solv impurity problem using IPT for beta = 133.000000, U = 2.820000
[INFO ] 21:18:46:18s: Solv impurity problem using IPT for beta = 133.000000, U = 2.830000
[INFO ] 21:18:52:18s: Solv impurity problem using IPT for beta = 133.000000, U = 2.840000
[INFO ] 21:18:58:18s: Solv impurity problem using IPT for beta = 133.000000, U = 2.850000
[INFO ] 21:19:03:19s: Solv impurity problem using IPT for beta = 133.000000, U = 2.860000
[INFO ] 21:19:08:19s: Solv impurity problem using IPT for beta = 133.000000, U = 2.870000
[INFO ] 21:19:14:19s: Solv impurity problem using IPT for beta = 133.000000, U = 2.880000
[INFO ] 21:19:19:19s: Solv impurity problem using IPT for beta = 133.000000, U = 2.890000
[INFO ] 21:19:25:19s: Solv impurity problem using IPT for beta = 133.000000, U = 2.900000
[INFO ] 21:19:31:19s: Solv impurity problem using IPT for beta = 133.000000, U = 2.910000
[INFO ] 21:19:36:19s: Solv impurity problem using IPT for beta = 133.000000, U = 2.920000
[INFO ] 21:19:41:19s: Solv impurity problem using IPT for beta = 133.000000, U = 2.930000
[INFO ] 21:19:47:19s: Solv impurity problem using IPT for beta = 133.000000, U = 2.940000
[INFO ] 21:19:53:19s: Solv impurity problem using IPT for beta = 133.000000, U = 2.950000
[INFO ] 21:19:58:19s: Solv impurity problem using IPT for beta = 133.000000, U = 2.960000
[INFO ] 21:20:03:20s: Solv impurity problem using IPT for beta = 133.000000, U = 2.970000
[INFO ] 21:20:09:20s: Solv impurity problem using IPT for beta = 133.000000, U = 2.980000
[INFO ] 21:20:15:20s: Solv impurity problem using IPT for beta = 133.000000, U = 2.990000
[INFO ] 21:20:20:20s: Solv impurity problem using IPT for beta = 133.000000, U = 3.000000
[INFO ] 21:20:26:20s: Solv impurity problem using IPT for beta = 133.000000, U = 3.010000
[INFO ] 21:20:31:20s: Solv impurity problem using IPT for beta = 133.000000, U = 3.020000
[INFO ] 21:20:37:20s: Solv impurity problem using IPT for beta = 133.000000, U = 3.030000
[INFO ] 21:20:42:20s: Solv impurity problem using IPT for beta = 133.000000, U = 3.040000
[INFO ] 21:20:48:20s: Solv impurity problem using IPT for beta = 133.000000, U = 3.050000
[INFO ] 21:20:53:20s: Solv impurity problem using IPT for beta = 133.000000, U = 3.060000
[INFO ] 21:20:59:20s: Solv impurity problem using IPT for beta = 133.000000, U = 3.070000
[INFO ] 21:21:04:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.080000
[INFO ] 21:21:10:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.090000
[INFO ] 21:21:16:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.100000
[INFO ] 21:21:21:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.110000
[INFO ] 21:21:27:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.120000
[INFO ] 21:21:32:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.130000
[INFO ] 21:21:38:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.140000
[INFO ] 21:21:44:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.150000
[INFO ] 21:21:49:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.160000
[INFO ] 21:21:55:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.170000
[INFO ] 21:22:00:22s: Solv impurity problem using IPT for beta = 133.000000, U = 3.180000
[INFO ] 21:22:06:22s: Solv impurity problem using IPT for beta = 133.000000, U = 3.190000
[INFO ] 21:22:11:22s: Solv impurity problem using IPT for beta = 133.000000, U = 3.200000
[INFO ] 21:22:17:22s: Solv impurity problem using IPT for beta = 200.000000, U = 0.000000
[INFO ] 21:22:23:22s: Solv impurity problem using IPT for beta = 200.000000, U = 0.010000
[INFO ] 21:22:28:22s: Solv impurity problem using IPT for beta = 200.000000, U = 0.020000
[INFO ] 21:22:34:22s: Solv impurity problem using IPT for beta = 200.000000, U = 0.030000
[INFO ] 21:22:39:22s: Solv impurity problem using IPT for beta = 200.000000, U = 0.040000
[INFO ] 21:22:45:22s: Solv impurity problem using IPT for beta = 200.000000, U = 0.050000
[INFO ] 21:22:51:22s: Solv impurity problem using IPT for beta = 200.000000, U = 0.060000
[INFO ] 21:22:56:22s: Solv impurity problem using IPT for beta = 200.000000, U = 0.070000
[INFO ] 21:23:02:23s: Solv impurity problem using IPT for beta = 200.000000, U = 0.080000
[INFO ] 21:23:07:23s: Solv impurity problem using IPT for beta = 200.000000, U = 0.090000
[INFO ] 21:23:13:23s: Solv impurity problem using IPT for beta = 200.000000, U = 0.100000
[INFO ] 21:23:19:23s: Solv impurity problem using IPT for beta = 200.000000, U = 0.110000
[INFO ] 21:23:25:23s: Solv impurity problem using IPT for beta = 200.000000, U = 0.120000
[INFO ] 21:23:30:23s: Solv impurity problem using IPT for beta = 200.000000, U = 0.130000
[INFO ] 21:23:36:23s: Solv impurity problem using IPT for beta = 200.000000, U = 0.140000
[INFO ] 21:23:41:23s: Solv impurity problem using IPT for beta = 200.000000, U = 0.150000
[INFO ] 21:23:47:23s: Solv impurity problem using IPT for beta = 200.000000, U = 0.160000
[INFO ] 21:23:52:23s: Solv impurity problem using IPT for beta = 200.000000, U = 0.170000
[INFO ] 21:23:58:23s: Solv impurity problem using IPT for beta = 200.000000, U = 0.180000
[INFO ] 21:24:04:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.190000
[INFO ] 21:24:09:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.200000
[INFO ] 21:24:15:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.210000
[INFO ] 21:24:20:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.220000
[INFO ] 21:24:26:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.230000
[INFO ] 21:24:32:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.240000
[INFO ] 21:24:37:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.250000
[INFO ] 21:24:43:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.260000
[INFO ] 21:24:48:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.270000
[INFO ] 21:24:54:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.280000
[INFO ] 21:25:00:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.290000
[INFO ] 21:25:05:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.300000
[INFO ] 21:25:11:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.310000
[INFO ] 21:25:16:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.320000
[INFO ] 21:25:22:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.330000
[INFO ] 21:25:28:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.340000
[INFO ] 21:25:33:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.350000
[INFO ] 21:25:39:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.360000
[INFO ] 21:25:44:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.370000
[INFO ] 21:25:50:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.380000
[INFO ] 21:25:56:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.390000
[INFO ] 21:26:01:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.400000
[INFO ] 21:26:07:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.410000
[INFO ] 21:26:12:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.420000
[INFO ] 21:26:18:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.430000
[INFO ] 21:26:24:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.440000
[INFO ] 21:26:30:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.450000
[INFO ] 21:26:35:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.460000
[INFO ] 21:26:41:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.470000
[INFO ] 21:26:46:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.480000
[INFO ] 21:26:52:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.490000
[INFO ] 21:26:58:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.500000
[INFO ] 21:27:03:27s: Solv impurity problem using IPT for beta = 200.000000, U = 0.510000
[INFO ] 21:27:09:27s: Solv impurity problem using IPT for beta = 200.000000, U = 0.520000
[INFO ] 21:27:14:27s: Solv impurity problem using IPT for beta = 200.000000, U = 0.530000
[INFO ] 21:27:20:27s: Solv impurity problem using IPT for beta = 200.000000, U = 0.540000
[INFO ] 21:27:26:27s: Solv impurity problem using IPT for beta = 200.000000, U = 0.550000
[INFO ] 21:27:31:27s: Solv impurity problem using IPT for beta = 200.000000, U = 0.560000
[INFO ] 21:27:37:27s: Solv impurity problem using IPT for beta = 200.000000, U = 0.570000
[INFO ] 21:27:42:27s: Solv impurity problem using IPT for beta = 200.000000, U = 0.580000
[INFO ] 21:27:48:27s: Solv impurity problem using IPT for beta = 200.000000, U = 0.590000
[INFO ] 21:27:54:27s: Solv impurity problem using IPT for beta = 200.000000, U = 0.600000
[INFO ] 21:27:59:27s: Solv impurity problem using IPT for beta = 200.000000, U = 0.610000
[INFO ] 21:28:05:28s: Solv impurity problem using IPT for beta = 200.000000, U = 0.620000
[INFO ] 21:28:11:28s: Solv impurity problem using IPT for beta = 200.000000, U = 0.630000
[INFO ] 21:28:16:28s: Solv impurity problem using IPT for beta = 200.000000, U = 0.640000
[INFO ] 21:28:22:28s: Solv impurity problem using IPT for beta = 200.000000, U = 0.650000
[INFO ] 21:28:28:28s: Solv impurity problem using IPT for beta = 200.000000, U = 0.660000
[INFO ] 21:28:33:28s: Solv impurity problem using IPT for beta = 200.000000, U = 0.670000
[INFO ] 21:28:39:28s: Solv impurity problem using IPT for beta = 200.000000, U = 0.680000
[INFO ] 21:28:44:28s: Solv impurity problem using IPT for beta = 200.000000, U = 0.690000
[INFO ] 21:28:50:28s: Solv impurity problem using IPT for beta = 200.000000, U = 0.700000
[INFO ] 21:28:56:28s: Solv impurity problem using IPT for beta = 200.000000, U = 0.710000
[INFO ] 21:29:01:29s: Solv impurity problem using IPT for beta = 200.000000, U = 0.720000
[INFO ] 21:29:07:29s: Solv impurity problem using IPT for beta = 200.000000, U = 0.730000
[INFO ] 21:29:12:29s: Solv impurity problem using IPT for beta = 200.000000, U = 0.740000
[INFO ] 21:29:18:29s: Solv impurity problem using IPT for beta = 200.000000, U = 0.750000
[INFO ] 21:29:23:29s: Solv impurity problem using IPT for beta = 200.000000, U = 0.760000
[INFO ] 21:29:29:29s: Solv impurity problem using IPT for beta = 200.000000, U = 0.770000
[INFO ] 21:29:35:29s: Solv impurity problem using IPT for beta = 200.000000, U = 0.780000
[INFO ] 21:29:41:29s: Solv impurity problem using IPT for beta = 200.000000, U = 0.790000
[INFO ] 21:29:46:29s: Solv impurity problem using IPT for beta = 200.000000, U = 0.800000
[INFO ] 21:29:51:29s: Solv impurity problem using IPT for beta = 200.000000, U = 0.810000
[INFO ] 21:29:57:29s: Solv impurity problem using IPT for beta = 200.000000, U = 0.820000
[INFO ] 21:30:03:30s: Solv impurity problem using IPT for beta = 200.000000, U = 0.830000
[INFO ] 21:30:09:30s: Solv impurity problem using IPT for beta = 200.000000, U = 0.840000
[INFO ] 21:30:14:30s: Solv impurity problem using IPT for beta = 200.000000, U = 0.850000
[INFO ] 21:30:20:30s: Solv impurity problem using IPT for beta = 200.000000, U = 0.860000
[INFO ] 21:30:25:30s: Solv impurity problem using IPT for beta = 200.000000, U = 0.870000
[INFO ] 21:30:31:30s: Solv impurity problem using IPT for beta = 200.000000, U = 0.880000
[INFO ] 21:30:36:30s: Solv impurity problem using IPT for beta = 200.000000, U = 0.890000
[INFO ] 21:30:42:30s: Solv impurity problem using IPT for beta = 200.000000, U = 0.900000
[INFO ] 21:30:48:30s: Solv impurity problem using IPT for beta = 200.000000, U = 0.910000
[INFO ] 21:30:53:30s: Solv impurity problem using IPT for beta = 200.000000, U = 0.920000
[INFO ] 21:30:59:30s: Solv impurity problem using IPT for beta = 200.000000, U = 0.930000
[INFO ] 21:31:04:31s: Solv impurity problem using IPT for beta = 200.000000, U = 0.940000
[INFO ] 21:31:10:31s: Solv impurity problem using IPT for beta = 200.000000, U = 0.950000
[INFO ] 21:31:16:31s: Solv impurity problem using IPT for beta = 200.000000, U = 0.960000
[INFO ] 21:31:21:31s: Solv impurity problem using IPT for beta = 200.000000, U = 0.970000
[INFO ] 21:31:27:31s: Solv impurity problem using IPT for beta = 200.000000, U = 0.980000
[INFO ] 21:31:32:31s: Solv impurity problem using IPT for beta = 200.000000, U = 0.990000
[INFO ] 21:31:38:31s: Solv impurity problem using IPT for beta = 200.000000, U = 1.000000
[INFO ] 21:31:43:31s: Solv impurity problem using IPT for beta = 200.000000, U = 1.010000
[INFO ] 21:31:49:31s: Solv impurity problem using IPT for beta = 200.000000, U = 1.020000
[INFO ] 21:31:55:31s: Solv impurity problem using IPT for beta = 200.000000, U = 1.030000
[INFO ] 21:32:00:32s: Solv impurity problem using IPT for beta = 200.000000, U = 1.040000
[INFO ] 21:32:06:32s: Solv impurity problem using IPT for beta = 200.000000, U = 1.050000
[INFO ] 21:32:11:32s: Solv impurity problem using IPT for beta = 200.000000, U = 1.060000
[INFO ] 21:32:17:32s: Solv impurity problem using IPT for beta = 200.000000, U = 1.070000
[INFO ] 21:32:23:32s: Solv impurity problem using IPT for beta = 200.000000, U = 1.080000
[INFO ] 21:32:28:32s: Solv impurity problem using IPT for beta = 200.000000, U = 1.090000
[INFO ] 21:32:34:32s: Solv impurity problem using IPT for beta = 200.000000, U = 1.100000
[INFO ] 21:32:39:32s: Solv impurity problem using IPT for beta = 200.000000, U = 1.110000
[INFO ] 21:32:45:32s: Solv impurity problem using IPT for beta = 200.000000, U = 1.120000
[INFO ] 21:32:50:32s: Solv impurity problem using IPT for beta = 200.000000, U = 1.130000
[INFO ] 21:32:56:32s: Solv impurity problem using IPT for beta = 200.000000, U = 1.140000
[INFO ] 21:33:02:33s: Solv impurity problem using IPT for beta = 200.000000, U = 1.150000
[INFO ] 21:33:07:33s: Solv impurity problem using IPT for beta = 200.000000, U = 1.160000
[INFO ] 21:33:13:33s: Solv impurity problem using IPT for beta = 200.000000, U = 1.170000
[INFO ] 21:33:18:33s: Solv impurity problem using IPT for beta = 200.000000, U = 1.180000
[INFO ] 21:33:24:33s: Solv impurity problem using IPT for beta = 200.000000, U = 1.190000
[INFO ] 21:33:30:33s: Solv impurity problem using IPT for beta = 200.000000, U = 1.200000
[INFO ] 21:33:36:33s: Solv impurity problem using IPT for beta = 200.000000, U = 1.210000
[INFO ] 21:33:41:33s: Solv impurity problem using IPT for beta = 200.000000, U = 1.220000
[INFO ] 21:33:47:33s: Solv impurity problem using IPT for beta = 200.000000, U = 1.230000
[INFO ] 21:33:52:33s: Solv impurity problem using IPT for beta = 200.000000, U = 1.240000
[INFO ] 21:33:58:33s: Solv impurity problem using IPT for beta = 200.000000, U = 1.250000
[INFO ] 21:34:04:34s: Solv impurity problem using IPT for beta = 200.000000, U = 1.260000
[INFO ] 21:34:09:34s: Solv impurity problem using IPT for beta = 200.000000, U = 1.270000
[INFO ] 21:34:15:34s: Solv impurity problem using IPT for beta = 200.000000, U = 1.280000
[INFO ] 21:34:20:34s: Solv impurity problem using IPT for beta = 200.000000, U = 1.290000
[INFO ] 21:34:26:34s: Solv impurity problem using IPT for beta = 200.000000, U = 1.300000
[INFO ] 21:34:32:34s: Solv impurity problem using IPT for beta = 200.000000, U = 1.310000
[INFO ] 21:34:38:34s: Solv impurity problem using IPT for beta = 200.000000, U = 1.320000
[INFO ] 21:34:43:34s: Solv impurity problem using IPT for beta = 200.000000, U = 1.330000
[INFO ] 21:34:49:34s: Solv impurity problem using IPT for beta = 200.000000, U = 1.340000
[INFO ] 21:34:54:34s: Solv impurity problem using IPT for beta = 200.000000, U = 1.350000
[INFO ] 21:35:00:35s: Solv impurity problem using IPT for beta = 200.000000, U = 1.360000
[INFO ] 21:35:06:35s: Solv impurity problem using IPT for beta = 200.000000, U = 1.370000
[INFO ] 21:35:11:35s: Solv impurity problem using IPT for beta = 200.000000, U = 1.380000
[INFO ] 21:35:17:35s: Solv impurity problem using IPT for beta = 200.000000, U = 1.390000
[INFO ] 21:35:23:35s: Solv impurity problem using IPT for beta = 200.000000, U = 1.400000
[INFO ] 21:35:28:35s: Solv impurity problem using IPT for beta = 200.000000, U = 1.410000
[INFO ] 21:35:34:35s: Solv impurity problem using IPT for beta = 200.000000, U = 1.420000
[INFO ] 21:35:39:35s: Solv impurity problem using IPT for beta = 200.000000, U = 1.430000
[INFO ] 21:35:45:35s: Solv impurity problem using IPT for beta = 200.000000, U = 1.440000
[INFO ] 21:35:51:35s: Solv impurity problem using IPT for beta = 200.000000, U = 1.450000
[INFO ] 21:35:56:35s: Solv impurity problem using IPT for beta = 200.000000, U = 1.460000
[INFO ] 21:36:02:36s: Solv impurity problem using IPT for beta = 200.000000, U = 1.470000
[INFO ] 21:36:07:36s: Solv impurity problem using IPT for beta = 200.000000, U = 1.480000
[INFO ] 21:36:13:36s: Solv impurity problem using IPT for beta = 200.000000, U = 1.490000
[INFO ] 21:36:19:36s: Solv impurity problem using IPT for beta = 200.000000, U = 1.500000
[INFO ] 21:36:25:36s: Solv impurity problem using IPT for beta = 200.000000, U = 1.510000
[INFO ] 21:36:30:36s: Solv impurity problem using IPT for beta = 200.000000, U = 1.520000
[INFO ] 21:36:36:36s: Solv impurity problem using IPT for beta = 200.000000, U = 1.530000
[INFO ] 21:36:41:36s: Solv impurity problem using IPT for beta = 200.000000, U = 1.540000
[INFO ] 21:36:47:36s: Solv impurity problem using IPT for beta = 200.000000, U = 1.550000
[INFO ] 21:36:53:36s: Solv impurity problem using IPT for beta = 200.000000, U = 1.560000
[INFO ] 21:36:59:36s: Solv impurity problem using IPT for beta = 200.000000, U = 1.570000
[INFO ] 21:37:04:37s: Solv impurity problem using IPT for beta = 200.000000, U = 1.580000
[INFO ] 21:37:10:37s: Solv impurity problem using IPT for beta = 200.000000, U = 1.590000
[INFO ] 21:37:16:37s: Solv impurity problem using IPT for beta = 200.000000, U = 1.600000
[INFO ] 21:37:21:37s: Solv impurity problem using IPT for beta = 200.000000, U = 1.610000
[INFO ] 21:37:27:37s: Solv impurity problem using IPT for beta = 200.000000, U = 1.620000
[INFO ] 21:37:32:37s: Solv impurity problem using IPT for beta = 200.000000, U = 1.630000
[INFO ] 21:37:38:37s: Solv impurity problem using IPT for beta = 200.000000, U = 1.640000
[INFO ] 21:37:44:37s: Solv impurity problem using IPT for beta = 200.000000, U = 1.650000
[INFO ] 21:37:50:37s: Solv impurity problem using IPT for beta = 200.000000, U = 1.660000
[INFO ] 21:37:55:37s: Solv impurity problem using IPT for beta = 200.000000, U = 1.670000
[INFO ] 21:38:01:38s: Solv impurity problem using IPT for beta = 200.000000, U = 1.680000
[INFO ] 21:38:06:38s: Solv impurity problem using IPT for beta = 200.000000, U = 1.690000
[INFO ] 21:38:12:38s: Solv impurity problem using IPT for beta = 200.000000, U = 1.700000
[INFO ] 21:38:18:38s: Solv impurity problem using IPT for beta = 200.000000, U = 1.710000
[INFO ] 21:38:23:38s: Solv impurity problem using IPT for beta = 200.000000, U = 1.720000
[INFO ] 21:38:29:38s: Solv impurity problem using IPT for beta = 200.000000, U = 1.730000
[INFO ] 21:38:35:38s: Solv impurity problem using IPT for beta = 200.000000, U = 1.740000
[INFO ] 21:38:40:38s: Solv impurity problem using IPT for beta = 200.000000, U = 1.750000
[INFO ] 21:38:46:38s: Solv impurity problem using IPT for beta = 200.000000, U = 1.760000
[INFO ] 21:38:52:38s: Solv impurity problem using IPT for beta = 200.000000, U = 1.770000
[INFO ] 21:38:57:38s: Solv impurity problem using IPT for beta = 200.000000, U = 1.780000
[INFO ] 21:39:03:39s: Solv impurity problem using IPT for beta = 200.000000, U = 1.790000
[INFO ] 21:39:09:39s: Solv impurity problem using IPT for beta = 200.000000, U = 1.800000
[INFO ] 21:39:14:39s: Solv impurity problem using IPT for beta = 200.000000, U = 1.810000
[INFO ] 21:39:20:39s: Solv impurity problem using IPT for beta = 200.000000, U = 1.820000
[INFO ] 21:39:25:39s: Solv impurity problem using IPT for beta = 200.000000, U = 1.830000
[INFO ] 21:39:31:39s: Solv impurity problem using IPT for beta = 200.000000, U = 1.840000
[INFO ] 21:39:37:39s: Solv impurity problem using IPT for beta = 200.000000, U = 1.850000
[INFO ] 21:39:43:39s: Solv impurity problem using IPT for beta = 200.000000, U = 1.860000
[INFO ] 21:39:48:39s: Solv impurity problem using IPT for beta = 200.000000, U = 1.870000
[INFO ] 21:39:54:39s: Solv impurity problem using IPT for beta = 200.000000, U = 1.880000
[INFO ] 21:39:59:39s: Solv impurity problem using IPT for beta = 200.000000, U = 1.890000
[INFO ] 21:40:05:40s: Solv impurity problem using IPT for beta = 200.000000, U = 1.900000
[INFO ] 21:40:11:40s: Solv impurity problem using IPT for beta = 200.000000, U = 1.910000
[INFO ] 21:40:16:40s: Solv impurity problem using IPT for beta = 200.000000, U = 1.920000
[INFO ] 21:40:22:40s: Solv impurity problem using IPT for beta = 200.000000, U = 1.930000
[INFO ] 21:40:28:40s: Solv impurity problem using IPT for beta = 200.000000, U = 1.940000
